L59: Preamble &gt; Color
L102: Preamble &gt; Field Staff Details
L373: respondent_availability &gt; available_resp
L646: respondent_availability &gt; Consent
L737: respondent_availability &gt; Consented
L6865: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (1) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L11722: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (4) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L12293: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (5) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L12669: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (5) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L13079: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (5) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L13650: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (6) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L14026: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (6) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L14436: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (6) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L15007: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (7) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L15383: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (7) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L15793: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (7) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L16364: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (8) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L16740: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (8) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L17150: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (8) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L17721: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (9) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_2grp: purchased
L18097: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (9) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_3grp: produced or foraged
L18507: respondent_availability &gt; Consented &gt; Consumption &gt; grp_fd_cons: CONSUMPTION: Food, beverage, tobacco &gt; repeat_fd_cat: Food Category repeat group (9) &gt; repeat_fd_cons: Specific food repeat group (1) &gt; fd_cons_4grp: gifts or in-kind
L22988: respondent_availability &gt; Consented &gt; Income and Labor &gt; repeat_earn_unearn: (1) &gt; Paid work Income &gt; Agriculture, Forestry, or Fishing - Employment &gt; repeat_agwork: (1)
L23129: respondent_availability &gt; Consented &gt; Income and Labor &gt; repeat_earn_unearn: (1) &gt; Paid work Income &gt; Agriculture, Forestry, or Fishing - Employment &gt; repeat_agwork2: (1)
L24405: respondent_availability &gt; Consented &gt; Income and Labor &gt; repeat_earn_unearn: (1) &gt; Paid work Income &gt; grp_nonagwork &gt; repeat_nonagwork: (1)
L24586: respondent_availability &gt; Consented &gt; Income and Labor &gt; repeat_earn_unearn: (1) &gt; Paid work Income &gt; grp_nonagwork &gt; repeat_nonagwork2: (1)
L27408: respondent_availability &gt; Consented &gt; Income and Labor &gt; repeat_earn_unearn: (1) &gt; Unearned Income &gt; grp_other_unearn_inc &gt; repeat_oth_oth_inc: (1)
L48405: respondent_availability &gt; Consented &gt; grp_consented_icm_part: &gt; grp_icm_business_qx: &gt; grp_start_invest_bus: &gt; repeat_icm_grant_use: (1) &gt; grp_inactive_bus:
L48728: respondent_availability &gt; Consented &gt; grp_consented_icm_part: &gt; grp_icm_business_qx: &gt; grp_start_invest_bus: &gt; repeat_icm_grant_use: (1) &gt; grp_active_bus:
L50986: respondent_availability &gt; Consented &gt; grp_consented_icm_part: &gt; grp_icm_business_qx: &gt; grp_start_invest_bus: &gt; repeat_icm_grant_use: (1) &gt; grp_group_dynamics:
